year	month	ira	customers_type	amount_of_customers
2018	4	PB	Monk	275.0
2018	4	PB	Dwarf	249.0
2018	4	PB	Centaur	658.0
2018	4	PB	Gremlin	9386.0
2018	4	PB	Genie	1387.0
2018	4	PB	Demon	232.0
2018	4	PB	Ghost	622.0
2018	4	PB	Minotaur	861.0
2018	4	PB	Medusa	499.0
2018	4	PB	Goblin	598.0
2018	4	PB	Orc	1096.0
2018	4	PB	Gargoyle	830.0
2018	4	PB	Pegasus	701.0
2018	4	PB	Pirate	17089.0
2018	4	PB	Unicorn	2101.0
2018	4	PB	Giant	858.0
2018	4	PB	Elf	1670.0
2018	4	PB	Angel	2549.0
2018	4	PB	other	6442.0
2018	5	PB	Archer	213.0
2018	5	PB	Monk	277.0
2018	5	PB	Dwarf	283.0
2018	5	PB	Centaur	766.0
2018	5	PB	Gremlin	8539.0
2018	5	PB	Genie	1255.0
2018	5	PB	Demon	383.0
2018	5	PB	Ghost	549.0
2018	5	PB	Minotaur	980.0
2018	5	PB	Medusa	483.0
2018	5	PB	Goblin	548.0
2018	5	PB	Orc	1106.0
2018	5	PB	Gargoyle	840.0
2018	5	PB	Pegasus	725.0
2018	5	PB	Pirate	14243.0
2018	5	PB	Unicorn	1981.0
2018	5	PB	Giant	465.0
2018	5	PB	Elf	2005.0
2018	5	PB	Angel	1442.0
2018	5	PB	other	6155.0
2018	6	PB	Archer	221.0
2018	6	PB	Monk	327.0
2018	6	PB	Dwarf	280.0
2018	6	PB	Centaur	870.0
2018	6	PB	Gremlin	8887.0
2018	6	PB	Genie	1383.0
2018	6	PB	Demon	387.0
2018	6	PB	Ghost	584.0
2018	6	PB	Minotaur	866.0
2018	6	PB	Medusa	504.0
2018	6	PB	Goblin	526.0
2018	6	PB	Orc	1095.0
2018	6	PB	Gargoyle	845.0
2018	6	PB	Pegasus	700.0
2018	6	PB	Pirate	15431.0
2018	6	PB	Unicorn	1821.0
2018	6	PB	Giant	361.0
2018	6	PB	Elf	2634.0
2018	6	PB	Angel	1440.0
2018	6	PB	other	6189.0
2018	7	PB	Archer	207.0
2018	7	PB	Monk	359.0
2018	7	PB	Dwarf	365.0
2018	7	PB	Centaur	933.0
2018	7	PB	Gremlin	10571.0
2018	7	PB	Genie	1416.0
2018	7	PB	Demon	412.0
2018	7	PB	Ghost	678.0
2018	7	PB	Minotaur	997.0
2018	7	PB	Medusa	414.0
2018	7	PB	Goblin	551.0
2018	7	PB	Orc	1142.0
2018	7	PB	Gargoyle	907.0
2018	7	PB	Pegasus	712.0
2018	7	PB	Pirate	20677.0
2018	7	PB	Unicorn	2069.0
2018	7	PB	Giant	961.0
2018	7	PB	Elf	2651.0
2018	7	PB	Angel	1561.0
2018	7	PB	other	8968.0
2018	8	PB	Archer	188.0
2018	8	PB	Monk	311.0
2018	8	PB	Dwarf	442.0
2018	8	PB	Centaur	1114.0
2018	8	PB	Gremlin	8939.0
2018	8	PB	Genie	1262.0
2018	8	PB	Demon	204.0
2018	8	PB	Ghost	585.0
2018	8	PB	Minotaur	952.0
2018	8	PB	Medusa	400.0
2018	8	PB	Goblin	512.0
2018	8	PB	Orc	1126.0
2018	8	PB	Gargoyle	814.0
2018	8	PB	Pegasus	856.0
2018	8	PB	Pirate	16753.0
2018	8	PB	Unicorn	1762.0
2018	8	PB	Giant	1805.0
2018	8	PB	Elf	2378.0
2018	8	PB	Angel	1823.0
2018	8	PB	other	9181.0
2018	9	PB	Archer	221.0
2018	9	PB	Monk	347.0
2018	9	PB	Dwarf	323.0
2018	9	PB	Centaur	853.0
2018	9	PB	Gremlin	8906.0
2018	9	PB	Genie	1286.0
2018	9	PB	Demon	261.0
2018	9	PB	Ghost	589.0
2018	9	PB	Minotaur	1025.0
2018	9	PB	Medusa	496.0
2018	9	PB	Goblin	545.0
2018	9	PB	Orc	966.0
2018	9	PB	Gargoyle	833.0
2018	9	PB	Pegasus	737.0
2018	9	PB	Pirate	15459.0
2018	9	PB	Unicorn	2024.0
2018	9	PB	Giant	907.0
2018	9	PB	Elf	2427.0
2018	9	PB	Angel	1392.0
2018	9	PB	other	9002.0
2018	10	PB	Archer	203.0
2018	10	PB	Monk	297.0
2018	10	PB	Dwarf	242.0
2018	10	PB	Centaur	942.0
2018	10	PB	Gremlin	9471.0
2018	10	PB	Genie	1314.0
2018	10	PB	Demon	265.0
2018	10	PB	Ghost	635.0
2018	10	PB	Minotaur	826.0
2018	10	PB	Medusa	528.0
2018	10	PB	Goblin	513.0
2018	10	PB	Orc	862.0
2018	10	PB	Gargoyle	800.0
2018	10	PB	Pegasus	695.0
2018	10	PB	Pirate	17488.0
2018	10	PB	Unicorn	1878.0
2018	10	PB	Giant	418.0
2018	10	PB	Elf	1742.0
2018	10	PB	Angel	1264.0
2018	10	PB	other	6250.0
2018	11	PB	Archer	163.0
2018	11	PB	Monk	241.0
2018	11	PB	Dwarf	172.0
2018	11	PB	Centaur	667.0
2018	11	PB	Gremlin	6645.0
2018	11	PB	Genie	1016.0
2018	11	PB	Demon	183.0
2018	11	PB	Ghost	451.0
2018	11	PB	Minotaur	775.0
2018	11	PB	Medusa	490.0
2018	11	PB	Goblin	432.0
2018	11	PB	Orc	857.0
2018	11	PB	Gargoyle	621.0
2018	11	PB	Pegasus	572.0
2018	11	PB	Pirate	11443.0
2018	11	PB	Unicorn	1496.0
2018	11	PB	Giant	326.0
2018	11	PB	Elf	1221.0
2018	11	PB	Angel	1138.0
2018	11	PB	other	4892.0
2018	12	PB	Archer	163.0
2018	12	PB	Monk	262.0
2018	12	PB	Dwarf	200.0
2018	12	PB	Centaur	587.0
2018	12	PB	Gremlin	8750.0
2018	12	PB	Genie	1135.0
2018	12	PB	Demon	189.0
2018	12	PB	Ghost	557.0
2018	12	PB	Minotaur	834.0
2018	12	PB	Medusa	472.0
2018	12	PB	Goblin	543.0
2018	12	PB	Orc	1010.0
2018	12	PB	Gargoyle	742.0
2018	12	PB	Pegasus	664.0
2018	12	PB	Pirate	16101.0
2018	12	PB	Unicorn	1878.0
2018	12	PB	Giant	572.0
2018	12	PB	Elf	1515.0
2018	12	PB	Angel	2066.0
2018	12	PB	other	5487.0
2019	1	PB	Archer	140.0
2019	1	PB	Monk	748.0
2019	1	PB	Dwarf	281.0
2019	1	PB	Centaur	549.0
2019	1	PB	Gremlin	7379.0
2019	1	PB	Genie	993.0
2019	1	PB	Demon	155.0
2019	1	PB	Ghost	476.0
2019	1	PB	Minotaur	1129.0
2019	1	PB	Medusa	665.0
2019	1	PB	Goblin	584.0
2019	1	PB	Orc	2389.0
2019	1	PB	Gargoyle	721.0
2019	1	PB	Pegasus	677.0
2019	1	PB	Pirate	10405.0
2019	1	PB	Unicorn	2173.0
2019	1	PB	Giant	805.0
2019	1	PB	Elf	1960.0
2019	1	PB	Angel	3516.0
2019	1	PB	other	6821.0
2019	2	PB	Archer	156.0
2019	2	PB	Monk	492.0
2019	2	PB	Dwarf	217.0
2019	2	PB	Centaur	673.0
2019	2	PB	Gremlin	7609.0
2019	2	PB	Genie	1042.0
2019	2	PB	Demon	144.0
2019	2	PB	Ghost	493.0
2019	2	PB	Minotaur	921.0
2019	2	PB	Medusa	621.0
2019	2	PB	Goblin	505.0
2019	2	PB	Orc	1553.0
2019	2	PB	Gargoyle	674.0
2019	2	PB	Pegasus	683.0
2019	2	PB	Pirate	11346.0
2019	2	PB	Unicorn	2010.0
2019	2	PB	Giant	798.0
2019	2	PB	Elf	1625.0
2019	2	PB	Angel	4243.0
2019	2	PB	other	6272.0
2019	3	PB	Archer	247.0
2019	3	PB	Monk	278.0
2019	3	PB	Dwarf	344.0
2019	3	PB	Centaur	647.0
2019	3	PB	Gremlin	9464.0
2019	3	PB	Genie	1462.0
2019	3	PB	Demon	264.0
2019	3	PB	Ghost	622.0
2019	3	PB	Minotaur	968.0
2019	3	PB	Medusa	931.0
2019	3	PB	Goblin	612.0
2019	3	PB	Orc	1675.0
2019	3	PB	Gargoyle	820.0
2019	3	PB	Pegasus	779.0
2019	3	PB	Pirate	14918.0
2019	3	PB	Unicorn	2279.0
2019	3	PB	Giant	801.0
2019	3	PB	Elf	2105.0
2019	3	PB	Angel	3759.0
2019	3	PB	other	7894.0
2019	4	PB	Archer	215.0
2019	4	PB	Monk	274.0
2019	4	PB	Dwarf	266.0
2019	4	PB	Centaur	598.0
2019	4	PB	Gremlin	9041.0
2019	4	PB	Genie	1266.0
2019	4	PB	Demon	258.0
2019	4	PB	Ghost	636.0
2019	4	PB	Minotaur	1005.0
2019	4	PB	Medusa	523.0
2019	4	PB	Goblin	595.0
2019	4	PB	Orc	1004.0
2019	4	PB	Gargoyle	848.0
2019	4	PB	Pegasus	776.0
2019	4	PB	Pirate	16903.0
2019	4	PB	Unicorn	2061.0
2019	4	PB	Giant	826.0
2019	4	PB	Elf	1663.0
2019	4	PB	Angel	2803.0
2019	4	PB	other	6483.0
2019	5	PB	Archer	221.0
2019	5	PB	Monk	270.0
2019	5	PB	Dwarf	256.0
2019	5	PB	Centaur	747.0
2019	5	PB	Gremlin	9194.0
2019	5	PB	Genie	1313.0
2019	5	PB	Demon	444.0
2019	5	PB	Ghost	592.0
2019	5	PB	Minotaur	856.0
2019	5	PB	Medusa	528.0
2019	5	PB	Goblin	534.0
2019	5	PB	Orc	983.0
2019	5	PB	Gargoyle	835.0
2019	5	PB	Pegasus	764.0
2019	5	PB	Pirate	16532.0
2019	5	PB	Unicorn	2083.0
2019	5	PB	Giant	425.0
2019	5	PB	Elf	1830.0
2019	5	PB	Angel	1317.0
2019	5	PB	other	6290.0
2019	6	PB	Archer	220.0
2019	6	PB	Monk	343.0
2019	6	PB	Dwarf	322.0
2019	6	PB	Centaur	843.0
2019	6	PB	Gremlin	9222.0
2019	6	PB	Genie	1247.0
2019	6	PB	Demon	575.0
2019	6	PB	Ghost	608.0
2019	6	PB	Minotaur	1145.0
2019	6	PB	Medusa	475.0
2019	6	PB	Goblin	546.0
2019	6	PB	Orc	933.0
2019	6	PB	Gargoyle	825.0
2019	6	PB	Pegasus	718.0
2019	6	PB	Pirate	16501.0
2019	6	PB	Unicorn	2084.0
2019	6	PB	Giant	469.0
2019	6	PB	Elf	2648.0
2019	6	PB	Angel	1477.0
2019	6	PB	other	6831.0
2019	7	PB	Archer	202.0
2019	7	PB	Monk	348.0
2019	7	PB	Dwarf	365.0
2019	7	PB	Centaur	987.0
2019	7	PB	Gremlin	10825.0
2019	7	PB	Genie	1376.0
2019	7	PB	Demon	317.0
2019	7	PB	Ghost	667.0
2019	7	PB	Minotaur	1011.0
2019	7	PB	Medusa	386.0
2019	7	PB	Goblin	553.0
2019	7	PB	Orc	1026.0
2019	7	PB	Gargoyle	908.0
2019	7	PB	Pegasus	705.0
2019	7	PB	Pirate	21231.0
2019	7	PB	Unicorn	2191.0
2019	7	PB	Giant	885.0
2019	7	PB	Elf	3043.0
2019	7	PB	Angel	1584.0
2019	7	PB	other	8870.0
2019	8	PB	Archer	173.0
2019	8	PB	Monk	315.0
2019	8	PB	Dwarf	377.0
2019	8	PB	Centaur	1097.0
2019	8	PB	Gremlin	9162.0
2019	8	PB	Genie	1179.0
2019	8	PB	Demon	269.0
2019	8	PB	Ghost	599.0
2019	8	PB	Minotaur	1174.0
2019	8	PB	Medusa	398.0
2019	8	PB	Goblin	515.0
2019	8	PB	Orc	1103.0
2019	8	PB	Gargoyle	932.0
2019	8	PB	Pegasus	804.0
2019	8	PB	Pirate	17410.0
2019	8	PB	Unicorn	1897.0
2019	8	PB	Giant	1868.0
2019	8	PB	Elf	2726.0
2019	8	PB	Angel	1745.0
2019	8	PB	other	10084.0
2019	9	PB	Archer	233.0
2019	9	PB	Monk	334.0
2019	9	PB	Dwarf	332.0
2019	9	PB	Centaur	830.0
2019	9	PB	Gremlin	8976.0
2019	9	PB	Genie	1280.0
2019	9	PB	Demon	250.0
2019	9	PB	Ghost	596.0
2019	9	PB	Minotaur	1066.0
2019	9	PB	Medusa	540.0
2019	9	PB	Goblin	534.0
2019	9	PB	Orc	948.0
2019	9	PB	Gargoyle	824.0
2019	9	PB	Pegasus	798.0
2019	9	PB	Pirate	15752.0
2019	9	PB	Unicorn	1896.0
2019	9	PB	Giant	715.0
2019	9	PB	Elf	2477.0
2019	9	PB	Angel	1355.0
2019	9	PB	other	8062.0
